id,valor_total_avaluo_predict,valor_total_avaluo
18144.0,175559529.21333334,175639800.0
2542.0,103259371.81333333,103118700.0
13653.0,267246866.90666667,267824000.0
15558.0,445295394.0167333,445732500.0
11957.0,171829778.03333333,172110300.0
2098.0,300624803.4866667,300823500.0
7289.0,126604129.35666667,126355000.0
14952.0,255524601.0,255789600.0
2382.0,99431559.61333333,99410280.0
18290.0,101451622.37333333,101584000.0
15145.0,150718986.98333332,151113510.0
7183.0,224747079.97333333,223391000.0
11830.0,130097925.04,130020000.0
16212.0,234037515.4,234820000.0
16890.0,115555866.54,115740000.0
14397.0,503673799.8333333,502764200.0
6775.0,200674642.09333333,198288960.0
15418.0,105230459.48,105447265.0
15480.0,156407256.26666668,156736204.8
11502.0,213070489.88,213102500.0
5669.0,123311868.95,123133000.0
7071.0,365606140.93666667,364399200.0
14049.0,547889829.14,552777886.0
5527.0,555821434.29,556075800.0
3757.0,156049818.41333333,155962400.0
16939.0,286893595.06,288330000.0
1528.0,956702466.5333333,945875000.0
11329.0,204465871.53333333,204000000.0
8912.0,221159153.99666667,220383030.0
16327.0,298400811.62333333,298770000.0
18241.0,135610880.78,136135000.0
16114.0,57199676.25,58139850.0
7496.0,91514722.18666667,91524720.0
13481.0,184891752.32666665,185220000.0
11402.0,178042081.97713333,178074700.0
6819.0,117827383.45,117321350.0
6513.0,121344385.2,120935250.0
9052.0,398949898.26666665,397180000.0
8419.0,118147720.56,118133370.0
9674.0,103641531.38333334,103640000.0
4948.0,350991878.06666666,351217000.0
3017.0,457295551.3666667,454852200.0
9756.0,84306252.86,84235000.0
3236.0,65880698.126666665,65715000.0
14624.0,254740236.33333334,255081000.0
11423.0,130027639.86666666,129866100.0
12321.0,102767331.46333334,102816000.0
17218.0,209745657.51666668,210183445.0
6081.0,111787779.09333333,111350050.0
11234.0,67572510.04666667,67506800.0
17078.0,476972082.9,480193000.0
3640.0,186535815.4,186204065.0
11863.0,184742286.63333333,184509500.0
12839.0,195152510.30666667,195161650.0
17524.0,98454588.73333333,98784000.0
3676.0,79292310.38333334,79200000.0
14355.0,114260270.56333333,114340000.0
93.0,150017682.00666666,150012900.0
6265.0,161913659.46666667,161271861.0
12137.0,154200022.96666667,154051100.0
782.0,81359557.2131,81000000.0
15381.0,308252233.2866667,308460800.0
5953.0,140092974.98333332,139860000.0
16600.0,277656615.7866667,278327900.0
16104.0,281979267.91333336,283213312.0
17227.0,174118258.06,174325500.0
17446.0,213707655.41333333,214032000.0
9374.0,74579162.43333334,74540000.0
1872.0,180124704.96666667,180096000.0
4812.0,90744521.37719999,90615000.0
1248.0,99536492.66,99441180.0
16749.0,201054049.08333334,201450000.0
11068.0,98674289.74333334,98560000.0
17800.0,145458373.68333334,145562850.0
7333.0,339308996.54,338906000.0
8203.0,217064096.56,216609200.0
7613.0,226280399.49333334,225170000.0
9415.0,54514934.95136666,54509600.0
8006.0,186007391.43333334,185366400.0
8129.0,288104629.26666665,288040000.0
10889.0,320202506.87,320220000.0
5367.0,385662424.03333336,385800000.0
7736.0,171881020.10093334,171700000.0
2202.0,112564993.62333333,111882000.0
5115.0,107891163.15333334,107933708.0
11578.0,336223168.37,335790000.0
13037.0,135864195.81333333,135801900.0
8880.0,182408489.71668598,182154000.0
12950.0,85708506.22,85680000.0
2904.0,139223583.71,138915800.0
1868.0,75217327.42333333,75100000.0
12527.0,170686270.53337198,170519000.0
15927.0,104970447.53333333,105038000.0
12057.0,150296611.26,150170000.0
11071.0,120827500.36333333,120802500.0
9583.0,161114052.75333333,160776000.0
6356.0,102063511.38333334,101700000.0
3011.0,207874478.38333333,207394000.0
10667.0,217809117.43333334,217943600.0
15708.0,107928723.41,108174825.0
8610.0,316888060.1,315707052.0
17324.0,324468268.2033333,325466800.0
4192.0,157022303.98666668,156702000.0
11487.0,85477783.23850001,85455400.0
12036.0,274539620.06666666,274747200.0
824.0,127536773.06,126990000.0
15114.0,247206472.8,247492000.0
18040.0,160997517.71333334,161124268.0
14978.0,863844502.0666667,864342100.0
13276.0,730033519.8,735792750.0
7426.0,383120224.43333334,380089800.0
5036.0,361865820.57666665,359540000.0
10716.0,474341161.8,476977500.0
9406.0,228293985.08333334,230291108.0
12739.0,179524988.15666667,179400000.0
13841.0,144975668.17,145018995.0
15123.0,62289338.00666667,62700000.0
13041.0,91670496.1,91787520.0
13698.0,92668142.0,92900600.0
13885.0,101599632.42,101598120.0
14615.0,129335575.62,129438400.0
6483.0,150903396.76666668,150055000.0
12872.0,75862958.7,75936000.0
15388.0,93559262.58,93721680.0
17786.0,273349996.64,273485000.0
14473.0,124975559.11333333,125037500.0
10077.0,421828932.06666666,421675000.0
14462.0,352738897.78,354932000.0
3158.0,180158420.77333334,180203000.0
15067.0,130444060.71666667,130619800.0
10611.0,142105250.01333332,142003900.0
18120.0,206828270.33333334,206945500.0
14460.0,153180656.13333333,153700000.0
6391.0,60617867.50066667,59551500.0
5835.0,265655588.84,264729000.0
12888.0,257655993.31666666,257544400.0
17270.0,125184688.07666667,125319200.0
4903.0,99589230.63333334,99590400.0
16151.0,168251309.93333334,168430500.0
5171.0,188385240.29333332,188460000.0
15232.0,207947815.81666666,208114600.0
8147.0,223637878.29333332,222758905.0
15634.0,481225843.32,484620000.0
1391.0,341611458.85333335,341025600.0
10155.0,189678404.86666667,189725000.0
9828.0,299458793.32,299167000.0
9280.0,1119458860.4666667,1165920000.0
16095.0,107126201.87666667,107620950.0
16178.0,129768166.92333333,130080000.0
3148.0,94250877.6,94031220.0
13811.0,142599210.99,142866800.0
3398.0,95795084.16646667,95755500.0
16181.0,193885599.84,194100000.0
13750.0,152825774.26666668,153090500.0
4532.0,356110468.0133333,352635000.0
14782.0,214402880.08,215245560.0
14809.0,143485831.55333334,144071000.0
14048.0,225425861.93333334,225288800.0
1734.0,58729237.61200002,58000000.0
10139.0,85517952.08850001,85800000.0
14819.0,126182941.55333333,126404500.0
15987.0,138033173.87333333,138210000.0
11862.0,95852586.51,95742000.0
1468.0,438644745.83335996,437573628.0
4847.0,853965211.8666667,845864400.0
7100.0,291526228.6066667,290996000.0
10903.0,380554264.6333333,380770000.0
3319.0,314269211.6933333,313940800.0
11550.0,147592320.62,147400000.0
16107.0,185326990.40333334,186160000.0
7367.0,51767577.83200001,51640139.0
16761.0,115221475.31333333,115632000.0
1055.0,237238492.03333333,236739000.0
12544.0,139194689.61666667,139172800.0
7801.0,125542306.33053334,125487000.0
17839.0,100116138.45666666,100157400.0
7636.0,281617089.02666664,280275900.0
17603.0,283072018.6666667,284837200.0
6749.0,129200845.57,128975000.0
4717.0,181146312.56666666,181209600.0
9261.0,832581927.2,833239200.0
17475.0,168303865.0337489,168622100.0
11542.0,222411389.78666666,222184300.0
2299.0,72228739.38,72000000.0
7437.0,199386469.87333333,198825000.0
7353.0,499575056.08,491870000.0
10467.0,199375373.18666667,199320000.0
14128.0,238695896.54666665,239462800.0
5724.0,356181337.64666665,352986000.0
15104.0,174836331.67333335,174728400.0
16345.0,142372063.60666665,142607600.0
2012.0,83420526.15033333,83130000.0
8001.0,135037658.86666667,135172000.0
11187.0,432370495.47333336,431240620.0
17627.0,289655387.6,291200000.0
10164.0,147077834.97333333,147211050.0
708.0,328887150.6333333,328360000.0
12935.0,255104747.83333334,255470556.0
8137.0,404831252.4,402895400.0
10277.0,193582697.38,194142000.0
2932.0,170553485.69666666,170460000.0
13876.0,766000552.7333333,774000000.0
17756.0,126448817.41193333,126528000.0
6522.0,99865431.22666667,99516600.0
13182.0,363980114.04,364081022.0
2801.0,162912522.54,162411600.0
5853.0,169235589.86717197,168506100.0
13341.0,73198000.0,73200000.0
15061.0,131269745.81,131625975.0
7872.0,132447965.86666666,132195600.0
16047.0,161646250.11333334,161884800.0
10643.0,943943563.2666667,939940800.0
820.0,779179472.8333334,772640000.0
7991.0,225060575.81333333,226575200.0
9058.0,212265031.13333333,212700000.0
27.0,462962611.43333334,459345000.0
8403.0,61169458.88333333,61031000.0
3237.0,216813470.50666666,216027500.0
10648.0,125413964.83900009,125396000.0
861.0,171438042.46,171092700.0
14981.0,135154097.32,135171500.0
12817.0,108586729.78333333,108638590.0
14147.0,364998343.55333334,366130000.0
13708.0,130357998.75,130446292.0
16111.0,306710685.66333336,307646000.0
5671.0,51836157.833133355,51637950.0
2993.0,99612790.38333334,99544100.0
12612.0,72836776.72,72982700.0
12990.0,221489716.23333332,221633600.0
15351.0,137214335.64666668,137423000.0
17658.0,147927600.50333333,148260000.0
11944.0,93472687.0,93470000.0
18098.0,79473407.08666667,80029158.0
17148.0,250784116.99333334,250725000.0
8302.0,463718947.23334664,460800000.0
18073.0,74173374.13,74036760.0
6815.0,85210048.28,84848400.0
4415.0,93148772.30333333,93060000.0
8466.0,167760619.333372,167375000.0
13372.0,226353440.50666666,226710000.0
10068.0,111104763.12666667,111271000.0
18048.0,266643965.24333334,267126900.0
8143.0,336140804.0733333,335386000.0
17825.0,303044111.31333333,303340000.0
11625.0,127818284.7186,127576500.0
14764.0,55583795.3362,55556250.0
12274.0,105210880.28,105138900.0
9503.0,115389849.11,115544000.0
5229.0,78101304.38666667,76281200.0
12959.0,389199444.03333336,388960000.0
11179.0,210642598.09333333,210437500.0
2577.0,363234389.11,361080000.0
17224.0,217640208.31,218010000.0
2511.0,303585733.3333333,301226400.0
7564.0,517076458.3333333,510450000.0
14871.0,52791717.351433344,53336350.0
491.0,110547790.76666667,110252800.0
8940.0,129393421.36333333,129190000.0
10685.0,139331892.91666666,139052000.0
12054.0,239173001.14,239275000.0
7385.0,276635333.74666667,274942880.0
577.0,52114525.11766666,51718000.0
14974.0,89195634.01666667,89388000.0
12161.0,150510303.03333333,150554780.0
17289.0,302616136.4033333,303280000.0
1842.0,187976918.23333332,187327300.0
16426.0,215030501.04,215992000.0
17997.0,382343108.56666666,383576400.0
5308.0,112623685.10666667,112400000.0
8315.0,139524864.81666666,138900000.0
7735.0,123199389.48666666,122681250.0
14135.0,180949906.42333335,180468000.0
7976.0,271412741.60333335,270592000.0
8467.0,122731404.16666667,122893800.0
5945.0,87021845.91706668,87012796.0
2154.0,435698981.78334665,434760000.0
7442.0,137726060.36666667,136800000.0
15605.0,54683450.19,54683634.0
12398.0,131321923.48263334,131446000.0
12010.0,241521563.96666667,241887000.0
5182.0,901798903.4,887446400.0
7109.0,240517310.06,240055000.0
14821.0,102893487.52,103057500.0
3021.0,460748840.1333333,457575300.0
11935.0,272307262.79,271985280.0
3612.0,242187712.33333334,241231600.0
15628.0,298524436.8933333,299152000.0
10518.0,78023650.9,78000000.015
18326.0,174738792.84666666,174895050.0
9063.0,177217788.19333333,177390000.0
10462.0,139554965.66666666,139541556.0
16745.0,165014215.5,165283450.0
12939.0,79107131.62666667,79104000.0
3233.0,65860116.03333333,65715000.0
7317.0,560349312.9533334,556803800.0
7180.0,172382046.43233332,172008000.0
7493.0,143533205.74666667,143179200.0
2714.0,362813611.99666667,360963790.0
9542.0,59111815.56199999,58895500.0
17630.0,98021766.88,98280000.0
579.0,111811364.54,111320500.0
6091.0,323195380.3,322514000.0
8255.0,293038801.89,293056720.0
17288.0,363188531.86,364423000.0
17469.0,96095190.06666666,96169500.0
10126.0,120038005.54,120016000.0
11985.0,215440338.20666668,215367500.0
701.0,164450699.02668598,164021000.0
4333.0,116425806.96666667,115447800.0
17167.0,119094958.64333333,119117050.0
14851.0,219819060.56,220402000.0
16918.0,87177528.06666666,87296000.0
15733.0,200325782.29333332,200655000.0
7212.0,85798208.58,85680000.0
6188.0,185229295.93333334,184042500.0
9449.0,204749198.06666666,204875000.0
15922.0,79961635.58666667,80370000.0
11337.0,199386004.11333334,199238600.0
16711.0,73792477.30333333,73912800.0
9766.0,104543903.72333333,104580000.0
15840.0,454617012.26398647,456913000.0
12151.0,71645449.34,71921020.0
2436.0,383387033.6666667,381968900.0
5395.0,127696541.56,127771200.0
14053.0,81891558.84,81960000.0
955.0,136515450.5,136126000.0
12182.0,219741798.16666666,219926500.0
3191.0,54186574.828666665,53998980.0
16846.0,112829127.0,113016400.0
16598.0,70852770.69,70846524.0
13338.0,68264913.81333333,68390000.0
15495.0,79560523.63,80000800.0
7873.0,227705540.52666667,227340000.0
3503.0,82681661.13630003,82460000.0
15229.0,130144410.00666666,130369470.0
1453.0,192931636.88333333,192595000.0
10687.0,136254838.54666665,135948800.0
3786.0,223591014.76666668,223998840.0
14609.0,188876998.56333333,189401500.0
3942.0,65895434.78666667,65715000.0
8732.0,409718591.5733333,407736000.0
11230.0,638166520.0,639962500.0
17371.0,310510200.5,312118180.0
9128.0,105064946.94,105000596.0
11620.0,69112246.43333334,69375000.0
10534.0,114686225.05,114870000.0
9626.0,78282845.56333333,78408000.0
13445.0,84150461.82333334,84278960.0
17737.0,88881243.43333334,89313200.0
17238.0,114842488.8,115120000.0
17732.0,158912151.33666667,159226500.0
10221.0,258895153.19666666,258989888.0
10816.0,116945711.35333334,117000000.0
12246.0,47510860.67333333,47818880.0
6818.0,213594849.26666668,212750500.0
4577.0,177992790.80046666,178013100.0
11949.0,118450810.08,118496000.0
683.0,373361443.1,371714050.0
7374.0,86860403.61,86496000.0
9308.0,150200018.93333334,149950500.0
11471.0,72053532.50333333,72000032.0
1966.0,126755233.65,126630000.0
452.0,129146315.44333333,129080280.0
4301.0,95308571.42453332,95239000.0
11832.0,269688783.83,269616800.0
7441.0,177518724.44499996,176405400.0
10963.0,103904554.66333333,103800000.0
2624.0,166429237.59333333,166401900.0
9842.0,200986447.92333335,200758050.0
18087.0,266627072.24333334,266350000.0
5103.0,181498212.6,181324500.0
14240.0,521596007.56666666,524280000.0
7710.0,219251747.99333334,219528500.0
16005.0,299527825.88666666,300533250.0
4573.0,60603392.642666675,60300000.0
15540.0,330615805.3,332896000.0
8810.0,181016031.53333333,180740000.0
2211.0,189017947.06,188459175.0
6145.0,189060969.13333333,188417500.0
16808.0,224550560.66,224846900.0
9733.0,321856570.7,322224000.0
12457.0,270789526.19,270918000.0
7055.0,376447020.8333333,375077364.0
14804.0,267110988.09666666,266871640.0
9075.0,138917468.0,139179700.0
16870.0,104155893.36666666,104466145.0
3819.0,116530290.18333334,116310600.0
12968.0,100536431.11,101091248.0
3322.0,159154663.83333334,159088200.0
9939.0,531493024.32,529230800.0
15538.0,186256444.37666667,186732300.0
9041.0,179368235.65046665,178520800.0
4654.0,60460814.47733334,60307500.0
12408.0,153715176.46666667,153681600.0
9470.0,422820626.58666664,423900000.0
11245.0,548603182.18,548371250.0
17731.0,170655145.6,171240000.0
6760.0,120435265.1,120192000.0
8597.0,51778002.69570001,51640139.0
14573.0,209867866.43,210630000.0
9443.0,228589110.64,228900000.0
8798.0,168965876.09333333,169120000.0
6168.0,100116019.15,99588762.0
16667.0,166586408.4,166680000.0
18032.0,146689637.72,147155550.0
5120.0,86303205.07053335,86273000.0
9634.0,165232663.1,165360000.0
1290.0,559656585.47,558338000.0
12616.0,435406148.28668,435275000.0
12582.0,249099626.93333334,249454400.0
9020.0,316651980.6433333,316304000.0
15598.0,57222738.85666667,57267315.0
10659.0,138731891.63333333,138656700.0
8267.0,93018851.33333333,93018000.0
4763.0,130324094.09666666,130148480.0
17820.0,187563023.96666667,187827000.0
327.0,283185626.1333333,282276000.0
10079.0,527092293.39666665,526400000.0
2090.0,85893815.96796668,85676500.0
177.0,131913782.04333334,131600000.0
14272.0,148096312.34333333,148500000.0
17180.0,74561932.01,74893600.0
15260.0,217734188.4,218040120.0
2984.0,173574581.07993332,173228000.0
14081.0,84370518.59333333,84542000.0
2175.0,204911501.43333334,204592000.0
8395.0,155554494.38333333,155280000.0
6667.0,307163659.04333335,306020000.0
14820.0,60178158.3,60299100.0
16992.0,123284610.27666667,123753000.0
11451.0,274619527.3433333,274406400.0
16700.0,60262704.002000004,60480000.0
2578.0,118261218.15333334,118107060.0
9622.0,367897934.4166667,368856130.0
17194.0,102318939.83333333,102448800.0
2814.0,399187465.06666666,394409000.0
8987.0,71584149.84533332,71400000.0
1780.0,89239487.92,88800000.0
17636.0,130690336.23333333,130646400.0
11314.0,137057192.58666667,137233000.0
17056.0,181873478.89333335,182760000.0
14910.0,115505263.74666667,115900000.0
12579.0,170452655.8,170547200.0
5482.0,170687085.78333333,170762880.0
12256.0,612139828.9133333,614704000.0
15050.0,105441627.15666667,105420810.0
15982.0,434951067.4533733,435967000.0
16207.0,199906872.23,200298760.0
15297.0,57253287.89333333,57209120.0
9862.0,319482591.7,319905962.0
6578.0,85137870.49666667,84715200.0
11322.0,688323427.24,691420000.0
7696.0,149507869.8,148750000.0
10503.0,204582864.73333332,204928000.0
2506.0,90075054.51159988,90060000.0
13546.0,171339634.733372,171600750.0
17648.0,329987832.43333334,330261466.0
12537.0,157529607.81666666,157606200.0
12970.0,495019241.1666667,496413900.0
13930.0,120591429.29,120911650.0
8703.0,110140814.13666667,110221341.0
10799.0,130925206.97333333,131040000.0
10254.0,305734546.17,306015000.0
6111.0,93861964.09333333,93443100.0
17271.0,88750834.75666666,89065600.0
16459.0,163351885.26666668,163687800.0
11846.0,221985019.59333333,222842227.0
16842.0,162338112.8,163094144.0
9358.0,234143587.78,233670472.0
17870.0,77932557.79,78145000.0
8588.0,86778348.14666666,86907600.0
13737.0,184018182.41333333,184112000.0
7762.0,105096522.33333333,105228725.0
18151.0,105101801.86666666,105223200.0
11840.0,191148880.7,191460640.0
10557.0,180625021.33,180570000.0
10757.0,98906085.83333333,98705000.0
17142.0,116696555.66666667,116874300.0
16543.0,80144095.0,80433600.0
8518.0,126173933.75246668,126236600.0
16520.0,351987796.62666667,352057500.0
6173.0,122789166.88,122205590.0
15583.0,128780961.34666666,129019880.0
6358.0,350028929.29333335,348579000.0
12186.0,163125145.89333335,163397900.0
284.0,51632326.739533335,51027600.0
4001.0,157860341.06666666,157735200.0
11116.0,274014783.53333336,273900000.0
8869.0,166115828.63352662,166105000.0
1944.0,101062803.48,100833000.0
10871.0,54609281.18136667,54540000.0
2864.0,128148905.89,128225000.0
5650.0,387320154.15,386715000.0
14946.0,837970728.1666666,845204400.0
4166.0,119334051.63333334,119358750.0
9829.0,174993226.31946665,175342000.0
7395.0,184319072.8,183328300.0
4300.0,91275635.96666667,91384650.0
3979.0,119904533.93333334,119640000.0
17470.0,74046581.93,74036760.0
11580.0,130011636.84596667,129750000.0
14790.0,220842343.1,221374800.0
16569.0,349407167.76666665,351014463.0
7214.0,73479253.00666666,73045500.0
9848.0,117318913.07666667,117438000.0
15931.0,104960109.83333333,105038000.0
15442.0,269034539.3333333,269678500.0
8713.0,152153348.43333334,151979500.0
17234.0,113439201.36666666,113815120.0
14348.0,305468434.51,307200500.0
6052.0,339742145.2,338016000.0
8469.0,216258641.97,215621336.0
6100.0,666994455.22,662173700.0
10943.0,446696763.97669333,444604500.0
16209.0,105358985.51333334,105420810.0
16752.0,136344076.32,136397000.0
14564.0,161588396.15333334,161650000.0
8468.0,242724549.55333334,242046000.0
10263.0,153563104.16666666,153495000.0
18236.0,72983094.99333334,73459600.0
12645.0,421722260.96,422230200.0
2620.0,150156988.80666667,150000000.0
14985.0,122478135.85333334,122866470.0
4427.0,166417782.66666666,166362000.0
5364.0,179404771.26666668,179550800.0
14611.0,128849548.93666667,129035000.0
13600.0,280862571.7133333,281184000.0
6671.0,213430344.68,212642400.0
8961.0,274083734.5933333,273644500.0
7025.0,172628925.9338,171874560.0
5722.0,98469159.55933332,98469000.0
14701.0,285660731.37333333,285972735.628
12685.0,139418952.24666667,139416750.0
3521.0,364806793.5,363753570.0
3646.0,96696021.25376666,96706590.0
10377.0,279672616.06666666,279860700.0
9447.0,142087244.72333333,142208000.0
4137.0,175476360.26666668,174818910.0
14686.0,114649497.04,114973900.0
15967.0,253804118.1,254619800.0
6264.0,336213200.3333333,332325000.0
13823.0,382148403.75333333,383720500.0
11345.0,89644314.33053334,89658800.0
15070.0,105278109.2,105263700.0
788.0,116447281.33,116005820.0
17392.0,495534815.43333334,497700000.0
11973.0,339148275.62666667,339690900.0
129.0,939953058.2,921582990.0
270.0,245561976.51666668,245000000.0
15930.0,69566571.36,70089600.0
6262.0,831525176.8733333,825600000.0
15302.0,165807206.83333334,166104520.0
14602.0,126544705.12333333,126590000.0
1843.0,180230206.73333332,180154000.0
5039.0,201590387.06666666,201377020.0
4718.0,129217578.58666667,129219750.0
8590.0,123086301.01666667,123175500.0
15125.0,302402597.74,302646000.0
3280.0,985225566.5,974400000.0
11454.0,224373687.8,223931500.0
11484.0,217101277.71333334,217056900.0
16847.0,247652328.60666665,248180900.0
7485.0,179123606.67666668,178350400.0
15256.0,135763774.36,136136000.0
8338.0,284197618.24666667,284090000.0
13252.0,328605161.05333334,328956000.0
12642.0,102159934.65333334,102222000.0
6324.0,166090618.43341064,165560700.0
16698.0,130018963.85,130224000.0
13169.0,95141639.56666666,95282800.0
7484.0,283106967.3466667,282705000.0
8822.0,190746515.7,191000000.0
16204.0,102337516.74666667,102641000.0
15487.0,225577297.50666666,225775000.0
6736.0,114929488.52,114600000.0
6079.0,138798539.95666668,137758500.0
17742.0,97987711.91,98151300.0
9621.0,914408618.6666666,908839000.0
16134.0,115081845.40666667,115200000.0
12758.0,367390581.51666665,367600000.0
10823.0,191039340.74,191159000.0
13982.0,128697926.93193334,129007000.0
10202.0,164769040.1,165000000.0
9294.0,313262849.94,312585000.0
13898.0,65014966.78666667,65304000.0
15227.0,117309988.26,117685000.0
10150.0,176434162.69046667,175927000.0
17711.0,342541110.7033333,343691250.0
12393.0,212646108.97333333,212589000.0
7892.0,168700575.03337198,168490500.0
5990.0,202444981.57333332,200964500.0
13397.0,121162116.21,121227600.0
3164.0,124092907.94596668,124000400.0
722.0,53029978.93573334,52680000.0
11707.0,327105696.73,327480000.0
16190.0,105319697.95666666,105360000.0
7500.0,54155831.27573334,53612400.0
17863.0,120703034.76333334,120800000.0
10956.0,125247384.68526667,125164300.0
17511.0,65620850.50666667,66130000.0
9372.0,284327924.24,285262776.0
10214.0,649530057.8466667,645510000.0
7232.0,118209231.38666667,117990000.0
5248.0,51561796.66433333,50904000.0
10961.0,253201519.1,253034670.0
10585.0,232598472.15666667,233200000.0
9004.0,137460452.03,137395744.0
14232.0,89800308.91666667,89892320.0
12899.0,133875622.27,133920000.0
14235.0,105553188.62,105557500.0
8193.0,243071699.4,242145500.0
15751.0,138525227.44666666,139161000.0
17275.0,246164255.97333333,246650000.0
1791.0,76388262.19333333,76002500.0
13258.0,105127786.18666667,105415780.0
11467.0,131142354.71333334,131287200.0
5556.0,96582514.71373326,96600000.0
14553.0,195445075.20333335,196089660.0
1325.0,323225886.96666664,322049400.0
5702.0,123909311.20666666,123967800.0
17569.0,151096091.52,151510500.0
8539.0,129183969.82,128926500.0
12909.0,191167791.9,191398750.0
18025.0,85495957.75333333,85680000.0
7551.0,110253768.94666667,110389500.0
15449.0,178778603.06,179307000.0
12529.0,80786328.64,81000000.0
2643.0,139582274.31666666,139237400.0
14853.0,374601528.1166667,376347200.0
14384.0,201619583.52666667,201971400.0
1538.0,164105882.16,163960000.0
17815.0,175402473.74,175658750.0
14337.0,368709868.3333333,369779500.0
489.0,98193952.69573331,98124000.0
17514.0,122940896.86,123007000.0
2839.0,99652951.10666667,99500092.0
8019.0,238671660.52666667,238792100.0
13174.0,356519264.37333333,356928000.0
173.0,139631789.02666667,139261000.0
3020.0,99656358.03666666,99660800.0
15989.0,99553272.38333334,99900000.0
1135.0,87488704.71240002,87500464.0
137.0,216423034.14,215201000.0
17802.0,124225746.91666667,124369350.0
13325.0,249290705.48666668,249403000.0
8672.0,163259063.98666668,162668000.0
7522.0,646018522.3366667,656560500.0
14358.0,274623803.63,274803200.0
18148.0,131888690.61333333,132182000.0
7106.0,149439408.94,148662500.0
13211.0,89368349.56666666,89368430.0
13335.0,112209318.76666667,112289540.0
11083.0,125288568.78316668,125150000.0
5733.0,405137686.77666664,403650000.0
16303.0,440341572.3333733,439650000.0
6069.0,545109302.4433334,538966470.0
2519.0,111786692.68666667,111038000.0
9928.0,174789777.67713332,174837100.0
15430.0,178471582.31,178446000.0
10195.0,138152360.45666668,138240000.0
14755.0,163641403.7,163876600.0
16277.0,136924054.37666667,137700000.0
6457.0,205630301.6,205398000.0
8128.0,131968387.80666667,131516000.0
10236.0,192776516.83333334,192634600.0
3747.0,89069350.19253333,89040000.0
5531.0,223711813.12333333,223790000.0
14583.0,689992142.37,696944200.0
2858.0,91297088.48646666,91016000.0
3990.0,160126217.49333334,159845400.0
6709.0,147425319.08666667,147058150.0
9202.0,104605000.34666666,104400200.0
10281.0,118713683.2,118804900.0
15995.0,488566524.52,489856000.0
1100.0,86336654.24440002,86184000.0
16496.0,665681384.4566667,675060000.0
14281.0,441024803.4,441592000.0
1246.0,147799395.01333332,147487500.0
16405.0,106888825.14,107226000.0
3565.0,108394844.61666666,108000000.0
7559.0,96763149.03669998,96595500.0
13564.0,157070014.31666666,157251600.0
15177.0,130272385.1,130380000.0
15205.0,140241184.60333332,140226120.0
8304.0,139588237.55333334,139209000.0
9257.0,271110691.6066667,270732260.0
6920.0,87630674.91080001,87480000.0
7934.0,125395732.90176669,125436000.0
15425.0,211556910.81333333,212418000.0
6487.0,91810531.92313333,91404920.0
15656.0,88238487.28666666,88531554.0
12635.0,65636299.153333336,65917500.0
6648.0,282901531.81333333,280372000.0
398.0,78780647.87666667,78540000.0
8652.0,185455306.21666667,185000000.0
16530.0,60533190.39933334,60776500.0
10710.0,58068955.99733333,58507000.0
17650.0,70175743.67,70380000.0
6872.0,183747523.46333334,182594100.0
1146.0,95752188.70496659,95550000.0
4939.0,100410918.15,100320000.0
10167.0,78724927.29666667,78872100.0
10219.0,65888721.92,66270000.0
15948.0,318332562.06,320434932.0
3457.0,118162563.33333333,118224000.0
15962.0,68171917.0,68730000.0
15151.0,87846168.06666666,88066800.0
7103.0,144608199.88666666,143935500.0
18211.0,102173490.10666667,102311000.0
3095.0,109194714.54666667,109050000.0
4410.0,129534452.03666666,129500000.0
12479.0,135013183.28,134976400.0
9981.0,377124633.97,376285000.0
4659.0,912419280.4,897484000.0
16511.0,234014091.01,234415670.0
2639.0,126303942.84666666,126221000.0
2582.0,306199367.28,303845000.0
4787.0,156394163.06666666,156438000.0
8725.0,99652662.99333334,99680000.0
839.0,96263757.40503329,96244650.0
2943.0,89709517.91606666,90580050.0
14367.0,74746222.92,74870000.0
16166.0,168399064.266686,168750000.0
15397.0,390455465.23333335,391429400.0
9675.0,321739605.6666667,322209344.0
2464.0,59259548.77733337,58670000.0
13732.0,626202009.4233333,633285000.0
8491.0,662499437.16,651519000.0
14001.0,134618179.95666668,134652800.0
5411.0,302364485.51666665,301560000.0
17906.0,152842951.66666666,153000000.0
12291.0,100734132.64,100704000.0
369.0,292647999.56333333,290890000.0
6910.0,146325609.82333332,145800000.0
8401.0,169716212.8,170158400.0
6494.0,213300567.77666667,212805600.0
6024.0,374809465.1766667,372825000.0
6822.0,208425772.83666667,207417500.0
3828.0,147930415.36666667,147803200.0
6878.0,205128668.67333335,203721700.0
2963.0,135076726.25666666,134740000.0
13722.0,112311222.46,112428000.0
4025.0,646188820.1866666,640200000.0
6668.0,102367025.72666667,102098880.0
11094.0,193019190.23333332,193089500.0
12355.0,175529992.17333335,175510000.0
5754.0,425001742.46668,424350000.0
6190.0,70530107.09666666,69900000.0
389.0,64364538.155333325,64172500.0
7604.0,216177949.88333333,215844000.0
4798.0,184234806.73333332,184092000.0
17269.0,80187650.55333333,80604000.0
17448.0,113135838.18666667,113295000.0
16724.0,290296632.0733333,290927030.0
3684.0,114979321.24,114724920.0
4373.0,71645784.05333333,71520000.0
13882.0,166498028.00003865,166564800.0
6116.0,100802524.92666666,100387500.0
7458.0,287243750.51666665,286380500.0
9860.0,127546719.83123334,127919594.0
